schema,table_name,total_size,table_size,indexes_size
public,profiles,544 kB,8192 bytes,536 kB
public,couple_profiles,200 kB,0 bytes,200 kB
public,stories,184 kB,8192 bytes,176 kB
public,user_tokens,128 kB,8192 bytes,120 kB
public,banner_config,112 kB,8192 bytes,104 kB
public,token_analytics,112 kB,8192 bytes,104 kB
public,referral_rewards,104 kB,0 bytes,104 kB
public,reports,104 kB,0 bytes,104 kB
public,consent_verifications,104 kB,0 bytes,104 kB
public,investment_tiers,96 kB,8192 bytes,88 kB
public,couple_nft_requests,80 kB,0 bytes,80 kB
public,roles,80 kB,8192 bytes,72 kB
public,daily_token_claims,80 kB,0 bytes,80 kB
public,moderation_logs,80 kB,0 bytes,80 kB
public,tokens,80 kB,8192 bytes,72 kB
public,swinger_interests,80 kB,8192 bytes,72 kB
public,digital_fingerprints,80 kB,0 bytes,80 kB
public,token_transactions,72 kB,0 bytes,72 kB
public,user_referral_balances,72 kB,0 bytes,72 kB
public,permanent_bans,72 kB,0 bytes,72 kB
public,clubs,72 kB,0 bytes,72 kB
public,gallery_permissions,72 kB,0 bytes,72 kB
public,posts,72 kB,0 bytes,72 kB
public,ai_model_metrics,72 kB,8192 bytes,64 kB
public,ai_compatibility_scores,72 kB,0 bytes,72 kB
public,couple_events,72 kB,0 bytes,72 kB
public,user_token_balances,72 kB,0 bytes,72 kB
public,club_reviews,72 kB,0 bytes,72 kB
public,investments,64 kB,0 bytes,64 kB
public,security_events,64 kB,0 bytes,64 kB
public,user_wallets,64 kB,0 bytes,64 kB
public,couple_disputes,64 kB,0 bytes,64 kB
public,analytics_events,64 kB,0 bytes,64 kB
public,faq_items,64 kB,8192 bytes,56 kB
public,club_checkins,64 kB,0 bytes,64 kB
public,testnet_token_claims,64 kB,0 bytes,64 kB
public,chat_summaries,64 kB,0 bytes,64 kB
public,blockchain_transactions,64 kB,0 bytes,64 kB
public,error_alerts,64 kB,0 bytes,64 kB
public,user_nfts,64 kB,0 bytes,64 kB
public,images,64 kB,0 bytes,64 kB
public,couple_profile_reports,64 kB,0 bytes,64 kB
public,moderators,64 kB,0 bytes,64 kB
public,cmpx_shop_packages,64 kB,8192 bytes,56 kB
public,story_reports,64 kB,0 bytes,64 kB
public,web_vitals_history,56 kB,0 bytes,56 kB
public,threat_detections,56 kB,0 bytes,56 kB
public,club_flyers,56 kB,0 bytes,56 kB
public,performance_metrics,56 kB,0 bytes,56 kB
public,gallery_commissions,56 kB,0 bytes,56 kB
public,cmpx_purchases,56 kB,0 bytes,56 kB
public,nft_galleries,56 kB,0 bytes,56 kB
public,staking_records,56 kB,0 bytes,56 kB
public,media,56 kB,0 bytes,56 kB
public,matches,56 kB,0 bytes,56 kB
public,story_comments,56 kB,0 bytes,56 kB
public,user_suspensions,56 kB,0 bytes,56 kB
public,user_roles,56 kB,0 bytes,56 kB
public,referrals,56 kB,0 bytes,56 kB
public,media_access_logs,56 kB,0 bytes,56 kB
public,referral_transactions,56 kB,0 bytes,56 kB
public,biometric_sessions,56 kB,0 bytes,56 kB
public,couple_agreements,56 kB,0 bytes,56 kB
public,security_audit_logs,56 kB,0 bytes,56 kB
public,investment_returns,56 kB,0 bytes,56 kB
public,worldid_verifications,56 kB,0 bytes,56 kB
public,user_sessions,56 kB,0 bytes,56 kB
public,security_flags,56 kB,0 bytes,56 kB
public,frozen_assets,56 kB,0 bytes,56 kB
public,two_factor_auth,48 kB,0 bytes,48 kB
public,story_likes,48 kB,0 bytes,48 kB
public,post_comments,48 kB,0 bytes,48 kB
public,notification_preferences,48 kB,0 bytes,48 kB
public,profile_cache,48 kB,0 bytes,48 kB
public,sessions,48 kB,0 bytes,48 kB
public,security,48 kB,0 bytes,48 kB
public,explicit_preferences,48 kB,8192 bytes,40 kB
public,couple_profile_views,48 kB,0 bytes,48 kB
public,couple_profile_matches,48 kB,0 bytes,48 kB
public,fraud_analysis,48 kB,0 bytes,48 kB
public,invitation_responses,48 kB,0 bytes,48 kB
public,security_configurations,48 kB,8192 bytes,40 kB
public,stripe_events,48 kB,0 bytes,48 kB
public,moderator_requests,48 kB,0 bytes,48 kB
public,couple_matches,48 kB,0 bytes,48 kB
public,couple_interactions,48 kB,0 bytes,48 kB
public,couple_messages,48 kB,0 bytes,48 kB
public,referral_statistics,48 kB,0 bytes,48 kB
public,moderator_sessions,48 kB,0 bytes,48 kB
public,moderator_payments,48 kB,0 bytes,48 kB
public,report_ai_classification,48 kB,0 bytes,48 kB
public,summary_feedback,48 kB,0 bytes,48 kB
public,nft_verifications,48 kB,0 bytes,48 kB
public,app_logs,48 kB,0 bytes,48 kB
public,predictive_match_scores,48 kB,0 bytes,48 kB
public,invitation_statistics,48 kB,0 bytes,48 kB
public,messages,48 kB,0 bytes,48 kB
public,notifications,48 kB,0 bytes,48 kB
public,story_shares,48 kB,0 bytes,48 kB
public,transactions,40 kB,0 bytes,40 kB
public,career_applications,40 kB,0 bytes,40 kB
public,subscribers,40 kB,0 bytes,40 kB
public,beta_rewards,40 kB,0 bytes,40 kB
public,club_verifications,40 kB,0 bytes,40 kB
public,anti_cheat_log,40 kB,0 bytes,40 kB
public,couple_verifications,40 kB,0 bytes,40 kB
public,user_missions,40 kB,0 bytes,40 kB
public,nft_staking,40 kB,0 bytes,40 kB
public,ai_prediction_logs,40 kB,0 bytes,40 kB
public,likes,40 kB,0 bytes,40 kB
public,user_identifiers,40 kB,0 bytes,40 kB
public,post_shares,40 kB,0 bytes,40 kB
public,couple_reports,40 kB,0 bytes,40 kB
public,couple_gifts,40 kB,0 bytes,40 kB
public,post_likes,40 kB,0 bytes,40 kB
public,user_interests,40 kB,0 bytes,40 kB
public,monitoring_sessions,40 kB,0 bytes,40 kB
public,couple_profile_likes,40 kB,0 bytes,40 kB
public,invitation_analytics,40 kB,0 bytes,40 kB
public,user_points,40 kB,0 bytes,40 kB
public,invitation_templates,40 kB,0 bytes,40 kB
public,chat_messages,40 kB,0 bytes,40 kB
public,virtual_events,40 kB,0 bytes,40 kB
public,content_moderation,40 kB,0 bytes,40 kB
public,comment_likes,40 kB,0 bytes,40 kB
public,follows,40 kB,0 bytes,40 kB
public,security_alerts,40 kB,0 bytes,40 kB
public,pending_rewards,40 kB,0 bytes,40 kB
public,worldid_rewards,40 kB,0 bytes,40 kB
public,automation_rules,40 kB,0 bytes,40 kB
public,blocked_ips,40 kB,0 bytes,40 kB
public,nft_gallery_images,40 kB,0 bytes,40 kB
public,missions,40 kB,0 bytes,40 kB
public,system_metrics,32 kB,0 bytes,32 kB
public,app_metrics,32 kB,0 bytes,32 kB
public,blocks,32 kB,0 bytes,32 kB
public,user_consents,32 kB,0 bytes,32 kB
public,summary_requests,32 kB,0 bytes,32 kB
public,chat_rooms,32 kB,0 bytes,32 kB
public,smart_matches,32 kB,0 bytes,32 kB
public,daily_activities,32 kB,0 bytes,32 kB
public,user_staking,32 kB,0 bytes,32 kB
public,content_activities,32 kB,0 bytes,32 kB
public,event_participations,32 kB,0 bytes,32 kB
public,invitations,32 kB,0 bytes,32 kB
public,security_logs,32 kB,0 bytes,32 kB
public,token_staking,32 kB,0 bytes,32 kB
public,wallet_transactions,32 kB,0 bytes,32 kB
public,performance_logs,32 kB,0 bytes,32 kB
public,audit_logs,32 kB,0 bytes,32 kB
public,favorites,32 kB,0 bytes,32 kB
public,subscriptions,32 kB,0 bytes,32 kB
public,user_activity,32 kB,0 bytes,32 kB
public,points_transactions,32 kB,0 bytes,32 kB
public,user_device_tokens,32 kB,0 bytes,32 kB
public,app_config,32 kB,8192 bytes,24 kB
public,user_notification_preferences,32 kB,0 bytes,32 kB
public,couple_favorites,32 kB,0 bytes,32 kB
public,couple_statistics,32 kB,0 bytes,32 kB
public,apk_downloads,32 kB,0 bytes,32 kB
public,chat_members,24 kB,0 bytes,24 kB
public,image_metadata,24 kB,0 bytes,24 kB
public,chat_invitations,24 kB,0 bytes,24 kB
public,gallery_access_requests,24 kB,0 bytes,24 kB
public,room_members,24 kB,0 bytes,24 kB
public,user_2fa_settings,24 kB,0 bytes,24 kB
public,worldid_statistics,24 kB,0 bytes,24 kB
public,notification_history,24 kB,0 bytes,24 kB
public,user_explicit_preferences,24 kB,0 bytes,24 kB
public,engagement_activities,24 kB,0 bytes,24 kB
public,moderation_metrics,24 kB,0 bytes,24 kB
public,compatibility_scores,24 kB,0 bytes,24 kB
public,match_interactions,16 kB,0 bytes,16 kB
public,image_permissions,16 kB,0 bytes,16 kB
public,referral_tokens,16 kB,0 bytes,16 kB
public,fingerprint_bans,16 kB,0 bytes,16 kB
public,blocked_fingerprints,16 kB,0 bytes,16 kB
public,predictive_matching,16 kB,0 bytes,16 kB
public,sustainable_events,16 kB,0 bytes,16 kB
public,user_likes,16 kB,0 bytes,16 kB
public,premium_access,16 kB,0 bytes,16 kB
public,user_verification,16 kB,0 bytes,16 kB